Words;Tag;;;
risliting;;;;
slepppp;;;;
favoritnya;JJ;;;
dimaju;VB;;;
mundurin;;;;
lancarnya;JJ;;;
tesnya;NN;;;
santun;JJ;;;
ambang batas;NN;;;
pambantuku;;;;
kesukaaannya;;;;
ngancam;;;;
mina;;;;
ngantar;;;;
piringku;NN;;;
tubuhnya;;;;
oouugghhh.;;;;
ooouuugghh.;;;;
ooouuugghhh;;;;
aaagghh;;;;
gencarnya;;;;
oouuggghh;;;;
agus.;;;;
aaagghhh.;;;;
aaaagghhh;;;;
agus;;;;
oouuugghhh;;;;
ooouuggghhh.;;;;
ooouugghh.;;;;
yaaaachh;;;;
yaaaacchh.;;;;
membelalakkan;;;;
kentalnya;JJ;;;
papa;;;;
terus;;;;
837;CD;;;
berprestasi;VB;;;
seni;VB,NN;;;
didatangin;;;;
wawan;;;;
konon;;;;
sixth;;;;
sense;;;;
makhluk2;CD;;;
bahas;VB;;;
berkacamata;;;;
tipe-tipe;NN;;;
,om;;;;
lihatin;;;;
gt;;;;
om;;;;
wkt;;;;
nini;;;;
trus;;;;
,gak;;;;
makhluk halus;NN;;;
pelihara;VB;;;
penyakit;;;;
disembuhin;;;;
lahaku;;;;
sembuhin;;;;
,oh;;;;
nini;;;;
ok;;;;
nah;;;;
perasaanku;;;;
omok;;;;
separah;JJ;;;
dijangkitin;;;;
mengeluarin;;;;
menaikin;;;;
wawanbegitu;;;;
,nini;;;;
mengulumin;;;;
diobatin;;;;
penyakitnya;NN;;;
ngusir;;;;
,lbh;;;;
kulumnya;;;;
ashh;;;;
ngemut2;CD;;;
lbh;;;;
instruksinya;NN;;;
menciumin;;;;
,aashhhh;;;;
ashhhhhhhhhh.;;;;
dong.tapi;;;;
jarinya;;;;
masukinlalu;;;;
ahahhh;;;;
ashhhhom;;;;
ahh.;;;;
ngenjotnya;;;;
ashhh;;;;
ahhhhahhhh;;;;
dongwah;;;;
ahhhkita;;;;
top.;;;;
high;;;;
raung;NN;;;
kamar;;;;
aaaaaaaaaahhhhhsssssahhhhhhhhh;;;;
ihhhhhhh;;;;
assshhhhh;;;;
uhhhhhhhhahhhhha..nini;;;;
megenjang;;;;
vaginaku;;;;
besok-besok;NN;;;
kepregok;;;;
rame-rame;;;;
549;CD;;;
dewata;;;;
bermodalkan;VB;;;
ijasah;;;;
smk;;;;
sekolah menengah;NN;;;
kejuruan;;;;
mengecewakan;VB;;;
domestic;;;;
international;;;;
ciehh;;;;
berenglish;;;;
special;;;;
feny;;;;
palsu;;;;
178;CD;;;
sahabatnyanya;;;;
deluxe;;;;
wulan;;;;
samaran;NN;;;
dany;;;;
wayan;;;;
hardtopnya;;;;
ketiwi;;;;
serius;;;;
teriak;;;;
hartopnyanya;;;;
tenang;;;;
nia;;;;
memerintahku;VB;;;
memapah;;;;
dipikul;VB;;;
siaga;JJ;;;
batinku;;;;
418;CD;;;
kelebatan;NN;;;
appeal;;;;
hmmmcantik;;;;
kata;;;;
ga;;;;
dalamkata;;;;
apa-apaan;;;;
mas.bentak;;;;
ehdiam;;;;
ancamku;;;;
mengdanygi;;;;
kuncinya;NN;;;
non;;;;
eeeemmm.feny;;;;
dipanaskan;VB;;;
kamu;;;;
kalo;;;;
perintahku..;;;;
reslitingku;;;;
aaaahhhh;;;;
perintah;;;;
hisep.;;;;
bentak;;;;
kebingungannya;NN;;;
sodorkan;VB;;;
level;;;;
menyobek;VB;;;
aaaacchhh.;;;;
sinetronmu;;;;
resliting;;;;
maboknya;;;;
pelorot;;;;
aiiiih;;;;
sambangi;VB;;;
hohoho;;;;
tercantik;JJ;;;
aaaaacchhhfeny;;;;
tempur;NN;;;
sabarnya;JJ;;;
tolong;;;;
nia;;;;
lehermu;NN;;;
aaaaaahhhhhenak;;;;
mencicipimu;VB;;;
desah;;;;
eeeemmm;;;;
feny;;;;
genjotangw;;;;
pekerjaan;;;;
beraroma;VB;;;
berguncang-guncang;VB;;;
aaaahbejo-nya;;;;
manuver;NN;;;
aaaaahfeny-;;;;
menyerocos;;;;
tanjapkan;;;;
uuuuuuugggghhh.tubuh;;;;
melemasnya;;;;
didakinya;VB;;;
bersalahnya;VB;;;
aaaahhhnikmat;;;;
lihatkan;VB;;;
aaahgw;;;;
menciut;VB;;;
tongkrongin;;;;
602;CD;;;
1994;CD;;;
smun;;;;
smpn;;;;
tahun,;;;;
sekedar;;;;
namamu;NN;;;
l”-;;;;
l”-muncul;VB;;;
kamu,;;;;
papanya;;;;
setingkat;JJ;;;
wagub;;;;
jalan naik;NN;;;
disuruhpun;VB;;;
motor;;;;
rgr.;;;;
lenggak-lenggok;;;;
pembantu;;;;
oohh,;;;;
siapa;;;;
saya;;;;
kira-kira;;;;
langsung;;;;
saya.;;;;
iya.;;;;
saya,;;;;
habis;;;;
kebelet;;;;
sakit.;;;;
lumat-lumat;JJ;;;
uuhh,;;;;
sayang,;;;;
teruss,;;;;
aahh.;;;;
selama;;;;
putingnya.;;;;
sakkiitt,;;;;
aahh,;;;;
tepiskan;VB;;;
sekelebat mata;NN;;;
aakkhh;;;;
sekali,;;;;
tiba-tiba;;;;
setan.;;;;
terlihatnya;VB;;;
aakkhh,;;;;
akkhh,;;;;
diameter;;;;
panjang kira-kira;JJ;;;
cm;;;;
dipangut;;;;
aakkhh,;;;;
aakk,;;;;
akk,;;;;
sayyaangg.;;;;
cd-ya;NN;;;
maumasuk-masuk;VB;;;
ssaayaa;;;;
ssaayaangg,;;;;
kaammuu,;;;;
banyak-banyak;JJ;;;
penissaya;;;;
ssaakkiitt.;;;;
menyiuminya;;;;
tahann;;;;
koksaya;;;;
dibadan;VB;;;
suara-suara;NN;;;
majukan;VB;;;
ahhkkhh;;;;
terus-meremas;JJ;;;
sayaa;;;;
keeluuarr.;;;;
aahhkkssaayyaanggkkuu,;;;;
truss;;;;
sayyaa;;;;
kkeelluuaarr,;;;;
akhh,;;;;
akkhh,;;;;
ssaayyaa;;;;
mauu,;;;;
akkhh,;;;;
menyemprotlah;VB;;;
ccroott,;;;;
ccrroott,;;;;
sayangkuu,;;;;
nyesal;;;;
23.35;CD;;;
nimatnya;;;;
08:51;CD;;;
769;CD;;;
menceritakanya;;;;
daripadaku;;;;
menamatkan;;;;
tomang;;;;
kelapa gading;NN;;;
07.45;CD;;;
kustop;;;;
pulo;;;;
gadung;;;;
,saya;;;;
perbolehkan;;;;
katering;;;;
5000;CD;;;
betemu;;;;
theater;;;;
nyerempet;;;;
petunjukan;NN;;;
dimabuk cinta;VB;;;
mengerlingkan;;;;
iklan-iklan;NN;;;
taxinya;VB;;;
seraya;;;;
dilucutinya;VB;;;
oragasmenya;;;;
,.mas;;;;
jonathan;;;;
jonathan;;;;
,wi;;;;
edited.;;;;
alamatku;NN;;;
pepatah;;;;
kelapa;;;;
santannya.;;;;
dikencani;VB;;;
620;CD;;;
lembaga;NN;;;
bekasi;VB,NN;;;
uang kuliah;NN;;;
brosurnya;;;;
dicicil;VB;;;
mengangsurnya;VB;;;
solideritas;;;;
dipercaya;VB;;;
mewakilkan;VB;;;
ratih;;;;
solusi;NN;;;
didiknya;VB;;;
akuntansi;NN;;;
kekomputer;;;;
asistennya;NN;;;
letaknya;;;;
buku.;;;;
lentiknya;;;;
ditampilkan;VB;;;
dimonitor;VB;;;
diamuk;VB;;;
fik;;;;
langkahmu;NN;;;
men-do;VB;;;
saya.;;;;
kelancangan;;;;
kesalahanmu;NN;;;
hukumannya;NN;;;
bu.;;;;
berbelit-belit;VB;;;
lihat.;;;;
mempraktekkan;VB;;;
tertentu;JJ;;;
izinkanlah;VB;;;
ibu.;;;;
kata-katamu;NN;;;
merangsang.;;;;
menahannya;;;;
pasif;JJ;;;
fik;;;;
teruuzzhh;;;;
terruuzzhh;;;;
aacchh;;;;
kepedasan;NN;;;
puncak.;;;;
ngebetnya;;;;
ber-cd,;;;;
istirahatnya;VB,NN;;;
bisa.;;;;
teeruuss;;;;
terjadinya;VB;;;
kekemaluannya;;;;
klitnya;;;;
monyong;;;;
menyeluruh;JJ;;;
menyabut;VB;;;
kubalikan;VB;;;
menungging.;;;;
visual;;;;
menepuknya;VB;;;
bertambah-tambah;VB;;;
memperkencang;VB;;;
ngeseksku;;;;
ratihpun;;;;
rapi-rapi;JJ;;;
permasalahan;NN;;;
bijak;JJ;;;
dimeetingkan;VB;;;
perjakaku;;;;
tukang pijit;NN;;;
888;CD;;;
projek;NN;;;
urat saraf;NN;;;
berhawa;VB;;;
sejuk;JJ;;;
idolaku;;;;
projek-projek;NN;;;
perkecualian;;;;
ekstra keras;NN;;;
argo;;;;
negosiasi;NN;;;
puncak-puncaknya;NN;;;
semuanya;;;;
j;;;;
akhir minggu;NN;;;
acara-acara;NN;;;
tv-nya;;;;
mengirit;;;;
operasional;NN;;;
kejenuhan;NN;;;
kucari-cari;VB;;;
kurang akal;RB;;;
operator;NN;;;
dicarikan;VB;;;
melantur;;;;
terapi;NN;;;
dirilekskan;;;;
sebagai;;;;
kok,;;;;
kawan-kawanku;NN;;;
penuhnya;JJ;;;
pijatnya;;;;
45-an;CD;;;
santunnya;JJ;;;
pengantarnya;NN;;;
ber-ac;;;;
pula;;;;
kukeringkan;VB;;;
pipisku;;;;
jaketnya;NN;;;
nyamannya;JJ;;;
kaku-kaku;JJ;;;
ditekan-tekan;VB;;;
kakunya;JJ;;;
kesakitanku;NN;;;
dikurangi;VB;;;
dipakailah;VB;;;
den;;;;
logis;JJ;;;
tuna;NN;;;
netra.;;;;
adikku.;;;;
bisakah;NN;;;
kantong-kantong;NN;;;
dijamahnya;;;;
persisnya;JJ;;;
prosedur;NN;;;
cool-nya;;;;
terpandu;VB;;;
testosteronku;;;;
sekilas-sekilas;NN;;;
muluslah;NN;;;
berpengaruhlah;VB;;;
tonggak;NN;;;
gravitasi;;;;
imajiku;;;;
lingkaran-lingkaran;NN;;;
rambahannya;NN;;;
down;;;;
sentuhan-sentuhan;NN;;;
luar-dalam;JJ,NN;;;
dibablaskan;;;;
mustinya;VB;;;
adik;;;;
maksudnya,;;;;
membelakangi.;;;;
menggelegaklah;VB;;;
mencondongkan;VB;;;
cantikannya;NN;;;
nafsuku;;;;
menyelinapkan;VB;;;
kering;;;;
burket,;;;;
burket;;;;
turun;;;;
veginya;;;;
mengerang-mengerang;VB;;;
g-spotnya;;;;
polahnya;;;;
veginya;;;;
kusodok-sodok;NN;;;
argh;;;;
arghh;;;;
cepeth;;;;
denn;;;;
kencangin;;;;
laggih;;;;
menjelang;;;;
akkhu;;;;
kelluaar;;;;
bikk;;;;
ahh.;;;;
akkh;;;;
bibikh;;;;
jugah;;;;
argh.;;;;
menyemburi;VB;;;
kimiawi;NN;;;
mengurasku;VB;;;
berbaring-baring;VB;;;
kompensasi;NN;;;
pijat;;;;
hotel;;;;
mencoba-coba;VB;;;
panti-panti;NN;;;
berkedok;;;;
muda-muda;JJ;;;
diantri;VB;;;
kondisi kesehatan;NN;;;
melupakannya;VB;;;
kusesali;VB;;;
setua;JJ;;;
08:32;CD;;;
526;CD;;;
jenuh;JJ;;;
kejawa;;;;
akhinrya;;;;
bojonegoro;;;;
sy;;;;
rembang;;;;
mulangin;;;;
randublatung;;;;
peta;NN;;;
tiwi;;;;
sukamandi;;;;
tinjau;VB;;;
menunya;;;;
sepotong;;;;
bandeng;;;;
pemberhentian;;;;
trenyuh;;;;
ngepas;;;;
voltase;NN;;;
tujuannya;NN;;;
mengeksekusi;VB;;;
kendal;;;;
pilihanku;NN;;;
menggenjotgenjot;;;;
mengemas;VB;;;
cengarcengir;;;;
berlindung;VB;;;
menrjang;;;;
digenggamgenggamnya;;;;
kesat;;;;
terfokus;VB;;;
ditunggui;VB;;;
aitnya;;;;
kugamit;;;;
anjuranku;NN;;;
jins;NN;;;
miniset;;;;
minisetnya;;;;
menggantungkan;VB;;;
beraktifitas;VB;;;
terinterupsi;VB;;;
lepasnya;VB,JJ;;;
konsetrasiku;;;;
oralnya;;;;
menajam;VB;;;
diujungnya;VB;;;
mengkalnya;VB;;;
kelojotan;;;;
mentas;;;;
colset;;;;
ninai;VB;;;
mengolesngoles;;;;
mencukupi;VB;;;
kedlm;;;;
kesanku;NN;;;
meledaklah;VB;;;
dipulangkan;VB;;;
pemulangan;NN;;;
gunanya;NN;;;
lempat;;;;
juag;;;;
ngorok;;;;
hamir;;;;
kedongkrak;;;;
merabhkan;;;;
mengggerakkangerakan;;;;
kusibak;VB;;;
bagitu;;;;
kosentrasi;;;;
meqiik;;;;
risiko;NN;;;
seka;;;;
bangunbangun;;;;
cenatcenut;;;;
gspotnya;;;;
teraba;;;;
tertingginya;JJ;;;
mencekat;;;;
cenatcenutnya;;;;
berkualitasnya;VB;;;
menengarai;;;;
meqiku;;;;
dlmnya;;;;
lupa daratan;VB;;;
dlmdlm;;;;
ngeseknya;;;;
menggamit;;;;
coffee;;;;
shop;;;;
mengusulkan;VB;;;
mondarmandir;;;;
kubekali;VB;;;
memboyong;;;;
kota pahlawan;NN;;;
tunjungan;;;;
milih;;;;
sutk;;;;
813;CD;;;
ditulis;VB;;;
dituturkan;VB;;;
ubah;VB;;;
cerita pendek;NN;;;
hikmahnya;NN;;;
kania;;;;
metropolis;;;;
gaya hidup;VB;;;
satpam/security;;;;
perkantoran;NN;;;
gedongan;;;;
nyambi;;;;
metropolitan;;;;
gaul;VB;;;
valentine;;;;
teman-teman.;NN;;;
yakaniakamu;;;;
ngacakita;;;;
siapajangan;;;;
pesta-pestaan;NN;;;
dehmakan;;;;
susahyah;;;;
ibukania;;;;
ntarayah;;;;
malamjustru;;;;
ada.;;;;
gituibu;;;;
niayah;;;;
bu.emang;;;;
sihtapi;;;;
pestanya;NN;;;
nia.bodo;;;;
bupokoknya;;;;
ijinin;;;;
pokoknyania;;;;
ngijinin;;;;
maksa.;;;;
kenapa-napa;;;;
jalanya;;;;
bu.;;;;
redo;;;;
dehyaibunya;;;;
kepesta;;;;
dibilangan;;;;
backstreet;;;;
reihan;;;;
ijn;;;;
meriah;JJ;;;
dipanggung;VB;;;
kaniapun;;;;
rayunya;VB;;;
kaniakita;;;;
yukaku;;;;
disinirame;;;;
bangetlagian;;;;
lagintar;;;;
nih..tapi;;;;
tuh.;;;;
kamu.;;;;
ajantar;;;;
yaya;;;;
kemana.ya;;;;
yakania;;;;
dicocok;VB;;;
laki-lakinya;NN;;;
kesuatu;;;;
bejad;;;;
harianya;;;;
kekantor;;;;
nak.;;;;
beginikan;;;;
penyesalan;;;;
seberat;JJ;;;
08:45;CD;;;
disembunyikannya;VB;;;
membacanya;VB;;;
halamannya;NN;;;
besok-besoknya;NN;;;
seerr;;;;
huuaah;;;;
baunyapun;NN;;;
anak.;;;;
dibacanya;VB;;;
pengarangnya;NN;;;
rapat;;;;
memergokinya;VB;;;
besar.;;;;
ya;;;;
duduklah;VB;;;
pangkuanku;;;;
beratkupun;JJ;;;
dihantarkannya;VB;;;
usirnya;VB;;;
08:33;CD;;;
589;CD;;;
rekanku;VB,NN;;;
studionya;;;;
arlojiku;;;;
4.10;CD;;;
penerimaan;NN;;;
model;;;;
sedikit;;;;
grapher;;;;
boutique;;;;
penyediaan;NN;;;
brosur;;;;
mewawancarai;VB;;;
testing;;;;
pikirin;;;;
studio;NN;;;
pangkatnya;NN;;;
cewec;;;;
astrea;;;;
betu;;;;
bang;;;;
andinya;VB;;;
dateng;;;;
kacungnya;;;;
formulirnya;NN;;;
singkat;;;;
formulir;NN;;;
data;NN;;;
sheet;;;;
indah;;;;
maksud;;;;
4.37;CD;;;
bmw;;;;
kuningnya;;;;
hai;;;;
ngloyor;;;;
studionya;NN;;;
jos;;;;
suru;;;;
form;;;;
diisi;;;;
melengkapi;VB;;;
jahit;;;;
kece;;;;
dech;;;;
sebentar;;;;
diacarain;;;;
selesai;;;;
ditha;;;;
ngisi;;;;
baca;;;;
92;CD;;;
kolom;NN;;;
bust;;;;
;;;;
86;CD;;;
waist;;;;
hips;;;;
96;CD;;;
height;;;;
169;CD;;;
cm;;;;
pikirku;;;;
floating;;;;
joss;;;;
studio;;;;
catatan;NN;;;
sich.;;;;
kurang.;;;;
kok;;;;
ngukurnya;;;;
meterannya;NN;;;
andipun;VB;;;
mengukur;VB;;;
dipaksakan;VB;;;
terguncang.;;;;
menrangsang;;;;
ditha;;;;
melonggarkan;VB;;;
dipaskan;VB;;;
menekan;;;;
egp;SYM;;;
mengukur;;;;
kedua-duanya;CD;;;
kecilan;NN;;;
dech.;;;;
gayanya;;;;
selesaiin;;;;
pengukuran;NN;;;
shoot;;;;
amsih;;;;
penampilan;;;;
reken;;;;
ajalah;;;;
temennya;;;;
nuke;;;;
nich;;;;
nuke;;;;
tits;;;;
arsip;NN;;;
shoot;;;;
sheet;;;;
kaya;;;;
segala;;;;
photonya;;;;
stock;;;;
kain sutra;NN;;;
magentha;;;;
wak;;;;
gua;;;;
ach;;;;
tadi;;;;
remasanku;;;;
lanjutan;;;;
photoin;;;;
pilih2;CD;;;
costum;;;;
buat;;;;
bodo;;;;
mikirnya;;;;
temu;VB,NN;;;
winny;;;;
pooh;;;;
tipis;;;;
wet;;;;
look;;;;
oo;;;;
kaosnya;;;;
pake;;;;
bhnya;;;;
rata;;;;
pink;;;;
mengurai;VB;;;
kata2;CD;;;
ketikku;VB;;;
ring;NN;;;
dada;;;;
dah;;;;
basahin;;;;
poohnya;;;;
bilang;;;;
guyur;;;;
nyala;;;;
angin;;;;
becetak;;;;
neken;;;;
seeerrrr;;;;
nurut;;;;
bercetak.;;;;
ditempelin;;;;
kulit.;;;;
sudahannya;NN;;;
bsah;;;;
dia;;;;
konak;;;;
meremas;;;;
complit;;;;
mandi;;;;
barusan;;;;
pemotretan;NN;;;
look;;;;
total;;;;
abis;;;;
telanjang;;;;
meriamku;NN;;;
konaknya;;;;
menguras;VB;;;
tenaga;;;;
meriam;NN;;;
jagurku;;;;
busyet;;;;
palanya;NN;;;
meradang;;;;
sammy;;;;
meriam;;;;
bagiku;;;;
segalanya;;;;
mushroom;;;;
kabag;;;;
kepala bagian;NN;;;
segayung;;;;
celetukku;;;;
sengaja;;;;
atas;;;;
celena;;;;
tenteng;;;;
mahluk;;;;
tersebut;;;;
hair;;;;
dryer;;;;
mereka;;;;
kali;;;;
menggoda;;;;
kaki;;;;
menantang;;;;
jossy;;;;
punya.;;;;
jamur;;;;
menuh-menuhin;NN;;;
bungkusnya;;;;
unjuk;NN;;;
kabagku;;;;
hhhhhgghhh..;;;;
silahkan;;;;
baru;;;;
halal;;;;
diraihkan;VB;;;
kabag;;;;
nuk;;;;
pleeek;;;;
jenak;;;;
meriamku;;;;
dit;;;;
mas-mas;;;;
seri;JJ;;;
ketahaan;;;;
tampaknya.;;;;
bulat;;;;
bengong;;;;
kayanya;;;;
melukiskannya;VB;;;
kata-kata;NN;;;
sich;;;;
semua;;;;
diapain;;;;
sediit;;;;
kepolosan;NN;;;
pasangan;;;;
menghunjami;;;;
pencabut;NN;;;
sukma;;;;
sammy;;;;
"&lt;";;;;
sampe-sampe;NN;;;
melenakan;;;;
"&gt;.";;;;
berciuman;;;;
korban;;;;
kwalitas;;;;
terkandung;VB;;;
dalamnya;;;;
mhhhh.;;;;
sabil;;;;
terpengaruhlima;;;;
bergumul;;;;
spaneng;;;;
votageku;;;;
tinggi;;;;
berdiri;;;;
bujur sangkar;NN;;;
nukenya;;;;
menjilatin;;;;
peluru;NN;;;
posisi;;;;
clits;;;;
kabagku;;;;
gile.;;;;
gue;;;;
disahutin;;;;
cowoc;;;;
kesruduk;;;;
menyelidik;VB;;;
gile;;;;
besar kepala;JJ;;;
dicoba;;;;
duluan;;;;
sandarin;;;;
situ.;;;;
bawah;;;;
menyerang.;;;;
kuyup.;;;;
kiriku.;;;;
gua garba;NN;;;
terasa;;;;
lembab;;;;
kaga;;;;
bedegupnya;;;;
nyantap;;;;
kencur;;;;
ajubile;;;;
bleeesssssssssssssshhhhhg;;;;
bagiannya;;;;
persembahan;NN;;;
besar.;;;;
meringis;;;;
expresi;;;;
tertahankan.;;;;
hhhhhhhhgg.;;;;
rasanya.;;;;
mengeleng-geleng;VB;;;
berujar.;;;;
mentok;;;;
nuke.;;;;
grek;;;;
loe.;;;;
pikirku.;;;;
eeemmmmmhhhhhhhhhh.;;;;
hhhhhhehhhhh.;;;;
kayuhan;NN;;;
erat;;;;
manuver;;;;
beberapapuluh;;;;
ayunkan;VB;;;
runag;;;;
dudukan;NN;;;
mempesona;;;;
sasaran.;;;;
bleeeeeshhh.;;;;
permainan;;;;
bungkukkan;VB;;;
dapet;;;;
terapi.;;;;
hhhgg;;;;
erangan-erangannya;NN;;;
meluncur;;;;
henti;;;;
terbenam;;;;
lantai.;;;;
belakang;;;;
cukup;;;;
kemudian;;;;
selonjor;;;;
atasku;;;;
membelakangiku;;;;
tangannya;;;;
tegang;;;;
joss.;;;;
achhhh;;;;
emmmhhhhhhhh.;;;;
joss.;;;;
banget;;;;
ehhhhk;;;;
kebawab;;;;
mentook;;;;
eeeeehhhhmmmmmmmmmmm..;;;;
hhhhheeeeeeeechhhhhhhhhh..;;;;
emmmmmm.;;;;
acchhhhhh.;;;;
aduuuuuuhhhh.;;;;
iringi;VB;;;
tits.;;;;
pundaknya.;;;;
dada.;;;;
addduuuu..;;;;
uhhhhhhh.;;;;
panggung;NN;;;
politik;NN;;;
manuver-manuver;NN;;;
canggihnya;NN;;;
upload;;;;
kenuke;;;;
terengah-engah;;;;
dalam.;;;;
hek;;;;
heeekkkk;;;;
keuar;;;;
yuk..;;;;
creeethh;;;;
crrreeeee;;;;
thhhhh..;;;;
ngegelosor;;;;
tenaganya;;;;
nuk;;;;
nukepun;;;;
kelantai;;;;
lenganku;;;;
segitiga;;;;
panjang..;;;;
mentok.;;;;
cepat.;;;;
luruh.;;;;
kombinasi;;;;
aaaaaaaacccccc;;;;
chhhhhhhh.;;;;
hebat.;;;;
aaaaacccccchhhhhhhhhhh..;;;;
ahhhh;;;;
aaaaahhhhhhhhh.;;;;
aaaaaaaccccccc.;;;;
hhhhhhhhhh.;;;;
hhhhhhhhh;;;;
aaahhhhhhhh..;;;;
cewec;;;;
aduh..;;;;
hhhhheeeeeeeeeeeeeeeehhhhh;;;;
ngilu;;;;
kasih..;;;;
berdaya;;;;
bertempur;;;;
tertidur;;;;
hampiri;VB;;;
acak;JJ;;;
wajahnya;;;;
perlahan;;;;
tengkukku;;;;
bermalas-malasan.;VB;;;
kakiku;;;;
sorongkan;VB;;;
langsung;;;;
gagah perkasa;JJ;;;
gosokdulu;;;;
buaya;;;;
dep;;;;
bleeesssshhhh.;;;;
blleeeeeeeessssssshhhhhhh;;;;
tenang.;;;;
dalam..;;;;
hangat.;;;;
bidangku;;;;
sheetnya;;;;
tumbuh.;;;;
lain-lainnya;JJ;;;
sendiri.;;;;
demonstrasi;NN;;;
byaaaarrrrrr..;;;;
pertahananku;;;;
sodokan;;;;
akuirnya;;;;
ditampung;VB;;;
buffernya;;;;
mulusnya.;;;;
log;;;;
blesshhh;;;;
kucek-kucek;NN;;;
sejenak;;;;
membelaiku;;;;
berempat;;;;
sadar-sadar;JJ;;;
10.25;CD;;;
menusuk;;;;
mengucur;;;;
corner;;;;
kataku;;;;
tub;;;;
gel;SYM;;;
sambun;;;;
aduk;VB;;;
buihnya;;;;
banyak;;;;
beendam;;;;
tubnya;;;;
jadi;;;;
pesenan;;;;
granit;NN;;;
lima;;;;
perih;;;;
basuh;VB;;;
pakaian;;;;
tita;;;;
690;CD;;;
dihembus;VB;;;
kutebarkan;VB;;;
kupelukkan;VB;;;
melingkupi;VB;;;
kulekatkan;VB;;;
garuda;;;;
menusuki;VB;;;
kiri-kanan;JJ;;;
dengkulku;;;;
tantemu;;;;
khilaf;;;;
oom-mu;;;;
tenagamu;NN;;;
menepisku;VB;;;
berzinah;;;;
hik;;;;
sekilas;;;;
mengekang;VB;;;
mengepakkan;VB;;;
sayapnya;NN;;;
tempelan;NN;;;
mestikah;;;;
kuingkari;VB;;;
apa akal;PR,PRP;;;
mengingkari;VB;;;
menyebadani;;;;
bertumpang;VB;;;
kutautkan;VB;;;
pertautan;NN;;;
emm;;;;
kubelit-belit;VB;;;
silat;;;;
garuda;;;;
perkasa-ku;;;;
ak;;;;
menjepitnya;VB;;;
terpelintir-pelintir;VB;;;
mengutil-ngutil;VB;;;
heshh;;;;
heshh;;;;
tanganmu;;;;
kukutil-kutil;VB;;;
hshh;;;;
memperketat;VB;;;
memperderas;VB;;;
zinah;;;;
burungmu;NN;;;
definisi;NN;;;
turunlah;VB;;;
shiit;;;;
hsshh;;;;
ugh;;;;
uagh;;;;
berkejat-kejat;VB;;;
encer;JJ;;;
memperdalam;VB;;;
berkejat;;;;
tangan-kakiku;NN;;;
kupikir-pikir;VB;;;
he-eh;;;;
terkantuk-kantuk;VB;;;
dengkur;NN;;;
menebarkan;VB;;;
persetan;NN;;;
jorokku;;;;
terkejat-kejat;VB;;;
nggosip;;;;
bukanya;VB;;;
sirik;;;;
hobyku;;;;
kepengan;;;;
hitung;VB;;;
minggu-minggu;NN;;;
proyeknya;NN;;;
teguh;JJ;;;
bangkrut;JJ;;;
hartanya;NN;;;
warisan-warisan;NN;;;
selingkuhanya;;;;
teguhlah;JJ;;;
menjadikanya;;;;
mudeng;;;;
sau;;;;
sipit;;;;
kelebihanku;NN;;;
kostum;NN;;;
membantu;;;;
kupilih-pilih;VB;;;
talinya;VB,NN;;;
kembenku;;;;
maminya;;;;
waduh;;;;
menapakkan;VB;;;
segenggaman;;;;
tin;NN;;;
sory;;;;
siang-siang;NN;;;
rampungan;NN;;;
took;;;;
g;;;;
nie,;;;;
kubentuk;;;;
baca;;;;
juga:;;;;
barbie;;;;
bitchakupun;;;;
teguhpun;JJ;;;
kebiasaanya;;;;
gimanapun;;;;
sssiiang;;;;
tin.;;;;
sant;;;;
g7,;CD;;;
tersaji;VB;;;
sebelah;;;;
guh,;;;;
jogkok;;;;
topiknya;NN;;;
dating;;;;
cooling;;;;
guh;;;;
yak;;;;
klient;;;;
sore,;;;;
seger,;;;;
meliri;;;;
susunya.;;;;
guh;;;;
,dah;;;;
papa.;;;;
guh;;;;
tin;;;;
dina,;;;;
,remes;;;;
kan.;;;;
sssssssssssshhhhhhhh..;;;;
ohhhhhhhhhh;;;;
rits;;;;
teakhir;;;;
striptis;;;;
mencopoti;;;;
music;;;;
lenganya;;;;
sssslllurp..;;;;
beregerak;;;;
segemuk;JJ;;;
ssssshhhhhhhh;;;;
ohhhhhhhh.;;;;
shhhhh..;;;;
slurp..;;;;
clop.;;;;
clop;;;;
aaacccccccchhhhh..;;;;
aaaaaaaaaaaaaaaaaaaaaaaa.;;;;
memekknya;;;;
menservice;;;;
fantasinya;;;;
memanjakanya;;;;
andalanku;NN;;;
megulum;;;;
deeptroath;;;;
megocok;;;;
arrrrrrrgggggggggggggggg..;;;;
aaaaaa.;;;;
gunung;;;;
putriku.;;;;
naya;;;;
menggesek2;CD;;;
ad;;;;
aide;;;;
just;;;;
ml,;;;;
loteng;NN;;;
tetangga-tetangga;NN;;;
kematian;NN;;;
kutepis;VB;;;
kesepianku;;;;
macho,;;;;
dildo,;;;;
elastisnya;;;;
gigolo;;;;
tok;;;;
nyah;;;;
asuransi;NN;;;
perusahan;NN;;;
merevisi;VB;;;
jatuh tempo;VB;;;
suruh;;;;
kuoles;VB;;;
salamnya;NN;;;
perkenalkan;;;;
ronny;;;;
marketing;;;;
edited,;;;;
mempersilakannya;VB;;;
25-an;CD;;;
wawasannya;NN;;;
jelalatan;;;;
puring;;;;
berbayang;VB;;;
preminya;VB,NN;;;
asuransiku;NN;;;
polis-nya;;;;
simpatik;;;;
80%;CD;;;
almarhum;;;;
suamiku,;;;;
dijanjikannya;VB;;;
berias;;;;
dasinya;NN;;;
